WELL_NAME,COORD_X,COORD_Y,X2,Y2
769384f0a6fe5cba75fc68a9e52395eb9b69fa8dab849ef795694a92183121c9,11611.72,3450.28,11769.95,2921.2
59e8ab92b257d0809933a49847143f08b2143d238856e8e0286530ea0f677637,14147.72,4947.28,13926.47,5554.19
281a946a2708a500abc913f1ccf425fd57719a7248f0a45bebb16018556b6de7,11009.72,8856.28,11029.73,8939.46
6ab87d3e097b485c5bdd13b3940ec9c160fe5e77163d2e38ab41680a0dee875f,13982.72,6816.28,13947.17,6771.63
488e60d7575cbd8757674c7e03a8a736a90a5d1245a4ce03375c26702d7a209b,14170.72,6362.28,14229.18,6398.64
e420bc59a8c8c472f1307d05a6890c5e0626355f4002e17011a843b077fc901e,14908.72,7200.28,14892.66,7125.06
e19331bdf30e35b29c747db0c828bf630b4e99043f5e5d53c3ccf3dee4f45370,12873.72,4516.28,13032.47,3964.13
8d22b7914a9aaa3ecfa0e00324f94210776ab6de9a3503d592a456a23670c4fa,11488.72,5058.28,11619.95,4509.15
879329a0f238b019636f868a76bcbca2114b2b4135938f05efd60a12e6a79a2b,11018.72,4752.28,10826.4,5372.81
70b8fdf34257ee3db34d1420098555ea51079fe289f7ede5d532a149c5f6e87c,9160.72,9393.28,8987.94,10012.64
96184ceab9c321bafb53b5e1c71df538d5435024098682fa1569003cafd35d22,8778.72,10326.28,8636.15,10944.16
303012dfbbb367b6fd7469f8cba062de3b6e5d19b44520f17f4bd17aceee5218,9713.72,10712.28,9569.03,11301.03
651bac31ecd7481191fe955d1a10b423c06ca674dfa57f3fab2c642a23ff9622,9664.72,9390.28,9527.95,10012.18
8fd2d65accab0dab1681e687dade3a4260a8bec03b8626f29cfeeef4169ae10f,10560.72,8938.28,10431.16,9486.68
ca641953f4d68c9025c4810b980bd73aaa5db1200d2fd78fd417fd9977012455,10701.72,7095.28,10768.05,6498.06
9d948a85174b17247aeecd71971bf923ebf6253f22c882fce81edf0ba9592b4b,12491.72,7835.28,12484.78,7855.54
d452a9765262f0ab5f21c05768098a786860b618c0d68c89c5485a7eb0b14251,9139.72,8098.28,9107.33,8136.3
9f9fa444aef5d9f7c78fcaa7592a7bdfda2b26a47f306bacc22eaeb00435205c,13248.72,3294.28,13180.2,3253.84
9b9b0ff1fdc0bc79f04f8b516bdf3320e9db158cba96be19d378a4d73c13e226,9882.72,8932.28,9884.29,8943.58
